id,code,country_id/id,name
base.state_cl_01,CL01107,base.cl,Alto Hospicio (Reg. Tarapacá)
city_cl_01402,CL01402,base.cl,Camiña (Reg. Tarapacá)
city_cl_01403,CL01403,base.cl,Colchane (Reg. Tarapacá)
city_cl_01404,CL01404,base.cl,Huara (Reg. Tarapacá)
city_cl_01101,CL01101,base.cl,Iquique (Reg. Tarapacá)
city_cl_01405,CL01405,base.cl,Pica (Reg. Tarapacá)
city_cl_01401,CL01401,base.cl,Pozo Almonte (Reg. Tarapacá)
base.state_cl_02,CL02101,base.cl,Antofagasta (Reg. Antofagasta)
city_cl_02201,CL02201,base.cl,Calama (Reg. Antofagasta)
city_cl_02302,CL02302,base.cl,María Elena (Reg. Antofagasta)
city_cl_02102,CL02102,base.cl,Mejillones (Reg. Antofagasta)
city_cl_02202,CL02202,base.cl,Ollague (Reg. Antofagasta)
city_cl_02203,CL02203,base.cl,San Pedro de Atacama (Reg. Antofagasta)
city_cl_02103,CL02103,base.cl,Sierra Gorda (Reg. Antofagasta)
city_cl_02104,CL02104,base.cl,Taltal (Reg. Antofagasta)
city_cl_02301,CL02301,base.cl,Tocopilla (Reg. Antofagasta)
base.state_cl_03,CL03302,base.cl,Alto del Carmen (Reg. Atacama)
city_cl_03102,CL03102,base.cl,Caldera (Reg. Atacama)
city_cl_03201,CL03201,base.cl,Chañaral (Reg. Atacama)
city_cl_03101,CL03101,base.cl,Copiapó (Reg. Atacama)
city_cl_03202,CL03202,base.cl,Diego de Almagro (Reg. Atacama)
city_cl_03303,CL03303,base.cl,Freirina (Reg. Atacama)
city_cl_03304,CL03304,base.cl,Huasco (Reg. Atacama)
city_cl_03103,CL03103,base.cl,Tierra Amarilla (Reg. Atacama)
city_cl_03301,CL03301,base.cl,Vallenar (Reg. Atacama)
base.state_cl_04,CL04103,base.cl,Andacollo (Reg. Coquimbo)
city_cl_04202,CL04202,base.cl,Canela (Reg. Coquimbo)
city_cl_04302,CL04302,base.cl,Combarbalá (Reg. Coquimbo)
city_cl_04102,CL04102,base.cl,Coquimbo (Reg. Coquimbo)
city_cl_04201,CL04201,base.cl,Illapel (Reg. Coquimbo)
city_cl_04104,CL04104,base.cl,La Higuera (Reg. Coquimbo)
city_cl_04101,CL04101,base.cl,La Serena (Reg. Coquimbo)
city_cl_04203,CL04203,base.cl,Los Vilos (Reg. Coquimbo)
city_cl_04303,CL04303,base.cl,Monte Patria (Reg. Coquimbo)
city_cl_04301,CL04301,base.cl,Ovalle (Reg. Coquimbo)
city_cl_04105,CL04105,base.cl,Paihuano (Reg. Coquimbo)
city_cl_04304,CL04304,base.cl,Punitaqui (Reg. Coquimbo)
city_cl_04305,CL04305,base.cl,Río Hurtado (Reg. Coquimbo)
city_cl_04204,CL04204,base.cl,Salamanca (Reg. Coquimbo)
city_cl_04106,CL04106,base.cl,Vicuña (Reg. Coquimbo)
base.state_cl_05,CL05602,base.cl,Algarrobo (Reg. Valparaíso)
city_cl_05402,CL05402,base.cl,Cabildo (Reg. Valparaíso)
city_cl_05502,CL05502,base.cl,Calera (Reg. Valparaíso)
city_cl_05302,CL05302,base.cl,Calle Larga (Reg. Valparaíso)
city_cl_05603,CL05603,base.cl,Cartagena (Reg. Valparaíso)
city_cl_05102,CL05102,base.cl,Casablanca (Reg. Valparaíso)
city_cl_05702,CL05702,base.cl,Catemu (Reg. Valparaíso)
city_cl_05103,CL05103,base.cl,Concón (Reg. Valparaíso)
city_cl_05604,CL05604,base.cl,El Quisco (Reg. Valparaíso)
city_cl_05605,CL05605,base.cl,El Tabo (Reg. Valparaíso)
city_cl_05503,CL05503,base.cl,Hijuelas (Reg. Valparaíso)
city_cl_05201,CL05201,base.cl,Isla de Pascua (Reg. Valparaíso)
city_cl_05104,CL05104,base.cl,Juan Fernández (Reg. Valparaíso)
city_cl_05504,CL05504,base.cl,La Cruz (Reg. Valparaíso)
city_cl_05401,CL05401,base.cl,La Ligua (Reg. Valparaíso)
city_cl_05505,CL05505,base.cl,Limache (Reg. Valparaíso)
city_cl_05703,CL05703,base.cl,Llay Llay (Reg. Valparaíso)
city_cl_05301,CL05301,base.cl,Los Andes (Reg. Valparaíso)
city_cl_05506,CL05506,base.cl,Nogales (Reg. Valparaíso)
city_cl_05507,CL05507,base.cl,Olmué (Reg. Valparaíso)
city_cl_05704,CL05704,base.cl,Panquehue (Reg. Valparaíso)
city_cl_05403,CL05403,base.cl,Papudo (Reg. Valparaíso)
city_cl_05404,CL05404,base.cl,Petorca (Reg. Valparaíso)
city_cl_05105,CL05105,base.cl,Puchuncaví (Reg. Valparaíso)
city_cl_05705,CL05705,base.cl,Putaendo (Reg. Valparaíso)
city_cl_05501,CL05501,base.cl,Quillota (Reg. Valparaíso)
city_cl_05106,CL05106,base.cl,Quilpué (Reg. Valparaíso)
city_cl_05107,CL05107,base.cl,Quintero (Reg. Valparaíso)
city_cl_05303,CL05303,base.cl,Rinconada (Reg. Valparaíso)
city_cl_05601,CL05601,base.cl,San Antonio (Reg. Valparaíso)
city_cl_05304,CL05304,base.cl,San Esteban (Reg. Valparaíso)
city_cl_05701,CL05701,base.cl,San Felipe (Reg. Valparaíso)
city_cl_05706,CL05706,base.cl,Santa María (Reg. Valparaíso)
city_cl_05606,CL05606,base.cl,Santo Domingo (Reg. Valparaíso)
city_cl_05101,CL05101,base.cl,Valparaíso (Reg. Valparaíso)
city_cl_05108,CL05108,base.cl,Villa Alemana (Reg. Valparaíso)
city_cl_05109,CL05109,base.cl,Viña del Mar (Reg. Valparaíso)
city_cl_05405,CL05405,base.cl,Zapallar (Reg. Valparaíso)
base.state_cl_06,CL06302,base.cl,Chépica (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06303,CL06303,base.cl,Chimbarongo (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06102,CL06102,base.cl,Codegua (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06103,CL06103,base.cl,Coinco (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06104,CL06104,base.cl,Coltauco (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06105,CL06105,base.cl,Doñihue (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06106,CL06106,base.cl,Graneros (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06202,CL06202,base.cl,La Estrella (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06107,CL06107,base.cl,Las Cabras (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06203,CL06203,base.cl,Litueche (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06304,CL06304,base.cl,Lolol (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06108,CL06108,base.cl,Machalí (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06109,CL06109,base.cl,Malloa (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06204,CL06204,base.cl,Marchihue (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06110,CL06110,base.cl,Mostazal (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06305,CL06305,base.cl,Nancagua (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06205,CL06205,base.cl,Navidad (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06111,CL06111,base.cl,Olivar (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06306,CL06306,base.cl,Palmilla (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06206,CL06206,base.cl,Paredones (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06307,CL06307,base.cl,Peralillo (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06112,CL06112,base.cl,Peumo (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06113,CL06113,base.cl,Pichidegua (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06201,CL06201,base.cl,Pichilemu (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06308,CL06308,base.cl,Placilla (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06309,CL06309,base.cl,Pumanque (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06114,CL06114,base.cl,Quinta de Tilcoco (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06101,CL06101,base.cl,Rancagua (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06115,CL06115,base.cl,Rengo (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06116,CL06116,base.cl,Requinoa (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06301,CL06301,base.cl,San Fernando (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06310,CL06310,base.cl,Santa Cruz (Reg. del Libertador Gral. Bernardo O'Higgins)
city_cl_06117,CL06117,base.cl,San Vicente (Reg. del Libertador Gral. Bernardo O'Higgins)
base.state_cl_07,CL07201,base.cl,Cauquenes (Reg. del Maule)
city_cl_07202,CL07202,base.cl,Chanco (Reg. del Maule)
city_cl_07402,CL07402,base.cl,Colbún (Reg. del Maule)
city_cl_07102,CL07102,base.cl,Constitución (Reg. del Maule)
city_cl_07103,CL07103,base.cl,Curepto (Reg. del Maule)
city_cl_07301,CL07301,base.cl,Curicó (Reg. del Maule)
city_cl_07104,CL07104,base.cl,Empedrado (Reg. del Maule)
city_cl_07302,CL07302,base.cl,Hualañé (Reg. del Maule)
city_cl_07303,CL07303,base.cl,Licantén (Reg. del Maule)
city_cl_07401,CL07401,base.cl,Linares (Reg. del Maule)
city_cl_07403,CL07403,base.cl,Longaví (Reg. del Maule)
city_cl_07105,CL07105,base.cl,Maule (Reg. del Maule)
city_cl_07304,CL07304,base.cl,Molina (Reg. del Maule)
city_cl_07404,CL07404,base.cl,Parral (Reg. del Maule)
city_cl_07106,CL07106,base.cl,Pelarco (Reg. del Maule)
city_cl_07203,CL07203,base.cl,Pelluhue (Reg. del Maule)
city_cl_07107,CL07107,base.cl,Pencahue (Reg. del Maule)
city_cl_07305,CL07305,base.cl,Rauco (Reg. del Maule)
city_cl_07405,CL07405,base.cl,Retiro (Reg. del Maule)
city_cl_07108,CL07108,base.cl,Río Claro (Reg. del Maule)
city_cl_07306,CL07306,base.cl,Romeral (Reg. del Maule)
city_cl_07307,CL07307,base.cl,Sagrada Familia (Reg. del Maule)
city_cl_07109,CL07109,base.cl,San Clemente (Reg. del Maule)
city_cl_07406,CL07406,base.cl,San Javier (Reg. del Maule)
city_cl_07110,CL07110,base.cl,San Rafael (Reg. del Maule)
city_cl_07101,CL07101,base.cl,Talca (Reg. del Maule)
city_cl_07308,CL07308,base.cl,Teno (Reg. del Maule)
city_cl_07309,CL07309,base.cl,Vichuquén (Reg. del Maule)
city_cl_07407,CL07407,base.cl,Villa Alegre (Reg. del Maule)
city_cl_07408,CL07408,base.cl,Yerbas Buenas (Reg. del Maule)
base.state_cl_08,CL08314,base.cl,Alto Biobío (Reg. del BíoBio)
city_cl_08302,CL08302,base.cl,Antuco (Reg. del BíoBio)
city_cl_08202,CL08202,base.cl,Arauco (Reg. del BíoBio)
city_cl_08303,CL08303,base.cl,Cabrero (Reg. del BíoBio)
city_cl_08203,CL08203,base.cl,Cañete (Reg. del BíoBio)
city_cl_08103,CL08103,base.cl,Chiguayante (Reg. del BíoBio)
city_cl_08101,CL08101,base.cl,Concepción (Reg. del BíoBio)
city_cl_08204,CL08204,base.cl,Contulmo (Reg. del BíoBio)
city_cl_08102,CL08102,base.cl,Coronel (Reg. del BíoBio)
city_cl_08205,CL08205,base.cl,Curanilahue (Reg. del BíoBio)
city_cl_08104,CL08104,base.cl,Florida (Reg. del BíoBio)
city_cl_08112,CL08112,base.cl,Hualpén (Reg. del BíoBio)
city_cl_08105,CL08105,base.cl,Hualqui (Reg. del BíoBio)
city_cl_08304,CL08304,base.cl,Laja (Reg. del BíoBio)
city_cl_08201,CL08201,base.cl,Lebu (Reg. del BíoBio)
city_cl_08206,CL08206,base.cl,Los Alamos (Reg. del BíoBio)
city_cl_08301,CL08301,base.cl,Los Angeles (Reg. del BíoBio)
city_cl_08106,CL08106,base.cl,Lota (Reg. del BíoBio)
city_cl_08305,CL08305,base.cl,Mulchén (Reg. del BíoBio)
city_cl_08306,CL08306,base.cl,Nacimiento (Reg. del BíoBio)
city_cl_08307,CL08307,base.cl,Negrete (Reg. del BíoBio)
city_cl_08107,CL08107,base.cl,Penco (Reg. del BíoBio)
city_cl_08308,CL08308,base.cl,Quilaco (Reg. del BíoBio)
city_cl_08309,CL08309,base.cl,Quilleco (Reg. del BíoBio)
city_cl_08108,CL08108,base.cl,San Pedro De La Paz (Reg. del BíoBio)
city_cl_08310,CL08310,base.cl,San Rosendo (Reg. del BíoBio)
city_cl_08311,CL08311,base.cl,Santa Bárbara (Reg. del BíoBio)
city_cl_08109,CL08109,base.cl,Santa Juana (Reg. del BíoBio)
city_cl_08110,CL08110,base.cl,Talcahuano (Reg. del BíoBio)
city_cl_08207,CL08207,base.cl,Tirua (Reg. del BíoBio)
city_cl_08111,CL08111,base.cl,Tomé (Reg. del BíoBio)
city_cl_08312,CL08312,base.cl,Tucapel (Reg. del BíoBio)
city_cl_08313,CL08313,base.cl,Yumbel (Reg. del BíoBio)
base.state_cl_09,CL09201,base.cl,Angol (Reg. de la Araucania)
city_cl_09102,CL09102,base.cl,Carahue (Reg. de la Araucania)
city_cl_09121,CL09121,base.cl,Cholchol (Reg. de la Araucania)
city_cl_09202,CL09202,base.cl,Collipulli (Reg. de la Araucania)
city_cl_09103,CL09103,base.cl,Cunco (Reg. de la Araucania)
city_cl_09203,CL09203,base.cl,Curacautín (Reg. de la Araucania)
city_cl_09104,CL09104,base.cl,Curarrehue (Reg. de la Araucania)
city_cl_09204,CL09204,base.cl,Ercilla (Reg. de la Araucania)
city_cl_09105,CL09105,base.cl,Freire (Reg. de la Araucania)
city_cl_09106,CL09106,base.cl,Galvarino (Reg. de la Araucania)
city_cl_09107,CL09107,base.cl,Gorbea (Reg. de la Araucania)
city_cl_09108,CL09108,base.cl,Lautaro (Reg. de la Araucania)
city_cl_09109,CL09109,base.cl,Loncoche (Reg. de la Araucania)
city_cl_09205,CL09205,base.cl,Lonquimay (Reg. de la Araucania)
city_cl_09206,CL09206,base.cl,Los Sauces (Reg. de la Araucania)
city_cl_09207,CL09207,base.cl,Lumaco (Reg. de la Araucania)
city_cl_09110,CL09110,base.cl,Melipeuco (Reg. de la Araucania)
city_cl_09111,CL09111,base.cl,Nueva Imperial (Reg. de la Araucania)
city_cl_09112,CL09112,base.cl,Padre Las Casas (Reg. de la Araucania)
city_cl_09113,CL09113,base.cl,Perquenco (Reg. de la Araucania)
city_cl_09114,CL09114,base.cl,Pitrufquén (Reg. de la Araucania)
city_cl_09115,CL09115,base.cl,Pucón (Reg. de la Araucania)
city_cl_09208,CL09208,base.cl,Purén (Reg. de la Araucania)
city_cl_09209,CL09209,base.cl,Renaico (Reg. de la Araucania)
city_cl_09116,CL09116,base.cl,Saavedra (Reg. de la Araucania)
city_cl_09101,CL09101,base.cl,Temuco (Reg. de la Araucania)
city_cl_09117,CL09117,base.cl,Teodoro Schmidt (Reg. de la Araucania)
city_cl_09118,CL09118,base.cl,Toltén (Reg. de la Araucania)
city_cl_09210,CL09210,base.cl,Traiguén (Reg. de la Araucania)
city_cl_09211,CL09211,base.cl,Victoria (Reg. de la Araucania)
city_cl_09119,CL09119,base.cl,Vilcún (Reg. de la Araucania)
city_cl_09120,CL09120,base.cl,Villarrica (Reg. de la Araucania)
base.state_cl_10,CL10202,base.cl,Ancud (Reg. de los Lagos)
city_cl_10102,CL10102,base.cl,Calbuco (Reg. de los Lagos)
city_cl_10201,CL10201,base.cl,Castro (Reg. de los Lagos)
city_cl_10401,CL10401,base.cl,Chaitén (Reg. de los Lagos)
city_cl_10203,CL10203,base.cl,Chonchi (Reg. de los Lagos)
city_cl_10103,CL10103,base.cl,Cochamó (Reg. de los Lagos)
city_cl_10204,CL10204,base.cl,Curaco de Vélez (Reg. de los Lagos)
city_cl_10205,CL10205,base.cl,Dalcahue (Reg. de los Lagos)
city_cl_10104,CL10104,base.cl,Fresia (Reg. de los Lagos)
city_cl_10105,CL10105,base.cl,Frutillar (Reg. de los Lagos)
city_cl_10402,CL10402,base.cl,Futaleufú (Reg. de los Lagos)
city_cl_10403,CL10403,base.cl,Hualaihue (Reg. de los Lagos)
city_cl_10107,CL10107,base.cl,Llanquihue (Reg. de los Lagos)
city_cl_10106,CL10106,base.cl,Los Muermos (Reg. de los Lagos)
city_cl_10108,CL10108,base.cl,Maullín (Reg. de los Lagos)
city_cl_10301,CL10301,base.cl,Osorno (Reg. de los Lagos)
city_cl_10404,CL10404,base.cl,Palena (Reg. de los Lagos)
city_cl_10101,CL10101,base.cl,Puerto Montt (Reg. de los Lagos)
city_cl_10302,CL10302,base.cl,Puerto Octay (Reg. de los Lagos)
city_cl_10109,CL10109,base.cl,Puerto Varas (Reg. de los Lagos)
city_cl_10206,CL10206,base.cl,Puqueldón (Reg. de los Lagos)
city_cl_10303,CL10303,base.cl,Purranque (Reg. de los Lagos)
city_cl_10304,CL10304,base.cl,Puyehue (Reg. de los Lagos)
city_cl_10207,CL10207,base.cl,Queilén (Reg. de los Lagos)
city_cl_10208,CL10208,base.cl,Quellón (Reg. de los Lagos)
city_cl_10209,CL10209,base.cl,Quemchi (Reg. de los Lagos)
city_cl_10210,CL10210,base.cl,Quinchao (Reg. de los Lagos)
city_cl_10305,CL10305,base.cl,Río Negro (Reg. de los Lagos)
city_cl_10306,CL10306,base.cl,San Juan de la Costa (Reg. de los Lagos)
city_cl_10307,CL10307,base.cl,San Pablo (Reg. de los Lagos)
base.state_cl_11,CL11201,base.cl,Aisén (Reg. Aysén del Gral. Carlos Ibáñez del Campo)
city_cl_11401,CL11401,base.cl,Chile Chico (Reg. Aysén del Gral. Carlos Ibáñez del Campo)
city_cl_11202,CL11202,base.cl,Cisnes (Reg. Aysén del Gral. Carlos Ibáñez del Campo)
city_cl_11301,CL11301,base.cl,Cochrane (Reg. Aysén del Gral. Carlos Ibáñez del Campo)
city_cl_11101,CL11101,base.cl,Coihaique (Reg. Aysén del Gral. Carlos Ibáñez del Campo)
city_cl_11203,CL11203,base.cl,Guaitecas (Reg. Aysén del Gral. Carlos Ibáñez del Campo)
city_cl_11102,CL11102,base.cl,Lago Verde (Reg. Aysén del Gral. Carlos Ibáñez del Campo)
city_cl_11302,CL11302,base.cl,Ohiggins (Reg. Aysén del Gral. Carlos Ibáñez del Campo)
city_cl_11402,CL11402,base.cl,Río Ibáñez (Reg. Aysén del Gral. Carlos Ibáñez del Campo)
city_cl_11303,CL11303,base.cl,Tortel (Reg. Aysén del Gral. Carlos Ibáñez del Campo)
base.state_cl_12,CL12202,base.cl,ANTÁRTICA (Reg. Magallanes)
city_cl_12201,CL12201,base.cl,Cabo de Hornos (Reg. Magallanes)
city_cl_12102,CL12102,base.cl,Laguna Blanca (Reg. Magallanes)
city_cl_12401,CL12401,base.cl,Natales (Reg. Magallanes)
city_cl_12301,CL12301,base.cl,Porvenir (Reg. Magallanes)
city_cl_12302,CL12302,base.cl,Primavera (Reg. Magallanes)
city_cl_12101,CL12101,base.cl,Punta Arenas (Reg. Magallanes)
city_cl_12103,CL12103,base.cl,Río Verde (Reg. Magallanes)
city_cl_12104,CL12104,base.cl,San Gregorio (Reg. Magallanes)
city_cl_12303,CL12303,base.cl,Timaukel (Reg. Magallanes)
city_cl_12402,CL12402,base.cl,Torres del Paine (Reg. Magallanes)
base.state_cl_13,CL13502,base.cl,Alhué (Reg. Metropolitana)
city_cl_13402,CL13402,base.cl,Buin (Reg. Metropolitana)
city_cl_13403,CL13403,base.cl,Calera de Tango (Reg. Metropolitana)
city_cl_13102,CL13102,base.cl,Cerrillos (Reg. Metropolitana)
city_cl_13103,CL13103,base.cl,Cerro Navia (Reg. Metropolitana)
city_cl_13301,CL13301,base.cl,Colina (Reg. Metropolitana)
city_cl_13104,CL13104,base.cl,Conchalí (Reg. Metropolitana)
city_cl_13503,CL13503,base.cl,Curacaví (Reg. Metropolitana)
city_cl_13105,CL13105,base.cl,El Bosque (Reg. Metropolitana)
city_cl_13602,CL13602,base.cl,El Monte (Reg. Metropolitana)
city_cl_13106,CL13106,base.cl,Estación Central (Reg. Metropolitana)
city_cl_13107,CL13107,base.cl,Huechuraba (Reg. Metropolitana)
city_cl_13108,CL13108,base.cl,Independencia (Reg. Metropolitana)
city_cl_13603,CL13603,base.cl,Isla de Maipo (Reg. Metropolitana)
city_cl_13109,CL13109,base.cl,La Cisterna (Reg. Metropolitana)
city_cl_13110,CL13110,base.cl,La Florida (Reg. Metropolitana)
city_cl_13111,CL13111,base.cl,La Granja (Reg. Metropolitana)
city_cl_13302,CL13302,base.cl,Lampa (Reg. Metropolitana)
city_cl_13112,CL13112,base.cl,La Pintana (Reg. Metropolitana)
city_cl_13113,CL13113,base.cl,La Reina (Reg. Metropolitana)
city_cl_13114,CL13114,base.cl,Las Condes (Reg. Metropolitana)
city_cl_13115,CL13115,base.cl,Lo Barnechea (Reg. Metropolitana)
city_cl_13116,CL13116,base.cl,Lo Espejo (Reg. Metropolitana)
city_cl_13117,CL13117,base.cl,Lo Prado (Reg. Metropolitana)
city_cl_13118,CL13118,base.cl,Macul (Reg. Metropolitana)
city_cl_13119,CL13119,base.cl,Maipú (Reg. Metropolitana)
city_cl_13504,CL13504,base.cl,María Pinto (Reg. Metropolitana)
city_cl_13501,CL13501,base.cl,Melipilla (Reg. Metropolitana)
city_cl_13120,CL13120,base.cl,Ñuñoa (Reg. Metropolitana)
city_cl_13604,CL13604,base.cl,Padre Hurtado (Reg. Metropolitana)
city_cl_13404,CL13404,base.cl,Paine (Reg. Metropolitana)
city_cl_13121,CL13121,base.cl,Pedro Aguirre Cerda (Reg. Metropolitana)
city_cl_13605,CL13605,base.cl,Peñaflor (Reg. Metropolitana)
city_cl_13122,CL13122,base.cl,Peñalolén (Reg. Metropolitana)
city_cl_13202,CL13202,base.cl,Pirque (Reg. Metropolitana)
city_cl_13123,CL13123,base.cl,Providencia (Reg. Metropolitana)
city_cl_13124,CL13124,base.cl,Pudahuel (Reg. Metropolitana)
city_cl_13201,CL13201,base.cl,Puente Alto (Reg. Metropolitana)
city_cl_13125,CL13125,base.cl,Quilicura (Reg. Metropolitana)
city_cl_13126,CL13126,base.cl,Quinta Normal (Reg. Metropolitana)
city_cl_13127,CL13127,base.cl,Recoleta (Reg. Metropolitana)
city_cl_13128,CL13128,base.cl,Renca (Reg. Metropolitana)
city_cl_13401,CL13401,base.cl,San Bernardo (Reg. Metropolitana)
city_cl_13129,CL13129,base.cl,San Joaquín (Reg. Metropolitana)
city_cl_13203,CL13203,base.cl,San José de Maipo (Reg. Metropolitana)
city_cl_13130,CL13130,base.cl,San Miguel (Reg. Metropolitana)
city_cl_13505,CL13505,base.cl,San Pedro (Reg. Metropolitana)
city_cl_13131,CL13131,base.cl,San Ramón (Reg. Metropolitana)
city_cl_13101,CL13101,base.cl,Santiago (Reg. Metropolitana)
city_cl_13601,CL13601,base.cl,Talagante (Reg. Metropolitana)
city_cl_13303,CL13303,base.cl,Til til (Reg. Metropolitana)
city_cl_13132,CL13132,base.cl,Vitacura (Reg. Metropolitana)
base.state_cl_14,CL14102,base.cl,Corral (Reg. Los Ríos)
city_cl_14202,CL14202,base.cl,Futrono (Reg. Los Ríos)
city_cl_14203,CL14203,base.cl,Lago Ranco (Reg. Los Ríos)
city_cl_14103,CL14103,base.cl,Lanco (Reg. Los Ríos)
city_cl_14201,CL14201,base.cl,La Unión (Reg. Los Ríos)
city_cl_14104,CL14104,base.cl,Los Lagos (Reg. Los Ríos)
city_cl_14105,CL14105,base.cl,Máfil (Reg. Los Ríos)
city_cl_14106,CL14106,base.cl,Mariquina (Reg. Los Ríos)
city_cl_14107,CL14107,base.cl,Paillaco (Reg. Los Ríos)
city_cl_14108,CL14108,base.cl,Panguipulli (Reg. Los Ríos)
city_cl_14204,CL14204,base.cl,Río Bueno (Reg. Los Ríos)
city_cl_14101,CL14101,base.cl,Valdivia (Reg. Los Ríos)
base.state_cl_15,CL15101,base.cl,Arica (Reg. Arica y Parinacota)
city_cl_15102,CL15102,base.cl,Camarones (Reg. Arica y Parinacota)
city_cl_15202,CL15202,base.cl,General Lagos (Reg. Arica y Parinacota)
city_cl_15201,CL15201,base.cl,Putre (Reg. Arica y Parinacota)
base.state_cl_16,CL08402,base.cl,Bulnes (Reg. del Ñuble)
city_cl_08401,CL08401,base.cl,Chillán (Reg. del Ñuble)
city_cl_08406,CL08406,base.cl,Chillán Viejo (Reg. del Ñuble)
city_cl_08403,CL08403,base.cl,Cobquecura (Reg. del Ñuble)
city_cl_08404,CL08404,base.cl,Coelemu (Reg. del Ñuble)
city_cl_08405,CL08405,base.cl,Coihueco (Reg. del Ñuble)
city_cl_08407,CL08407,base.cl,El Carmen (Reg. del Ñuble)
city_cl_08408,CL08408,base.cl,Ninhue (Reg. del Ñuble)
city_cl_08409,CL08409,base.cl,Ñiquén (Reg. del Ñuble)
city_cl_08410,CL08410,base.cl,Pemuco (Reg. del Ñuble)
city_cl_08411,CL08411,base.cl,Pinto (Reg. del Ñuble)
city_cl_08412,CL08412,base.cl,Portezuelo (Reg. del Ñuble)
city_cl_08413,CL08413,base.cl,Quillón (Reg. del Ñuble)
city_cl_08414,CL08414,base.cl,Quirihue (Reg. del Ñuble)
city_cl_08415,CL08415,base.cl,Ranquil (Reg. del Ñuble)
city_cl_08416,CL08416,base.cl,San Carlos (Reg. del Ñuble)
city_cl_08417,CL08417,base.cl,San Fabián (Reg. del Ñuble)
city_cl_08418,CL08418,base.cl,San Ignacio (Reg. del Ñuble)
city_cl_08419,CL08419,base.cl,San Nicolás (Reg. del Ñuble)
city_cl_08420,CL08420,base.cl,Trehuaco (Reg. del Ñuble)
city_cl_08421,CL08421,base.cl,Yungay (Reg. del Ñuble)
